,ID,GDate,Home,Away
1,1,10/22/2019,TOR,NOP
2,2,10/22/2019,LAC,LAL
3,3,10/23/2019,CHO,CHI
4,4,10/23/2019,IND,DET
5,5,10/23/2019,ORL,CLE
6,6,10/23/2019,BRK,MIN
7,7,10/23/2019,MIA,MEM
8,8,10/23/2019,PHI,BOS
9,9,10/23/2019,DAL,WAS
10,10,10/23/2019,SAS,NYK
11,11,10/23/2019,UTA,OKC
12,12,10/23/2019,PHO,SAC
13,13,10/23/2019,POR,DEN
14,14,10/24/2019,DET,ATL
15,15,10/24/2019,HOU,MIL
16,16,10/24/2019,GSW,LAC
17,17,10/25/2019,BOS,TOR
18,18,10/25/2019,CHO,MIN
19,19,10/25/2019,BRK,NYK
20,20,10/25/2019,MEM,CHI
21,21,10/25/2019,NOP,DAL
22,22,10/25/2019,OKC,WAS
23,23,10/25/2019,DEN,PHO
24,24,10/25/2019,SAC,POR
25,25,10/25/2019,LAL,UTA
26,26,10/26/2019,MIL,MIA
27,27,10/26/2019,DET,PHI
28,28,10/26/2019,ATL,ORL
29,29,10/26/2019,NYK,BOS
30,30,10/26/2019,CHI,TOR
31,31,10/26/2019,CLE,IND
32,32,10/26/2019,HOU,NOP
33,33,10/26/2019,SAS,WAS
34,34,10/26/2019,UTA,SAC
35,35,10/26/2019,PHO,LAC
36,36,10/27/2019,OKC,GSW
37,37,10/27/2019,MEM,BRK
38,38,10/27/2019,DAL,POR
39,39,10/27/2019,MIN,MIA
40,40,10/27/2019,LAL,CHO
41,41,10/28/2019,NYK,CHI
42,42,10/28/2019,DET,IND
43,43,10/28/2019,TOR,ORL
44,44,10/28/2019,ATL,PHI
45,45,10/28/2019,HOU,OKC
46,46,10/28/2019,MIL,CLE
47,47,10/28/2019,NOP,GSW
48,48,10/28/2019,SAS,POR
49,49,10/28/2019,PHO,UTA
50,50,10/28/2019,SAC,DEN
51,51,10/28/2019,LAC,CHO
52,52,10/29/2019,MIA,ATL
53,53,10/29/2019,DEN,DAL
54,54,10/29/2019,LAL,MEM
55,55,10/30/2019,CLE,CHI
56,56,10/30/2019,ORL,NYK
57,57,10/30/2019,PHI,MIN
58,58,10/30/2019,BOS,MIL
59,59,10/30/2019,BRK,IND
60,60,10/30/2019,TOR,DET
